f,Zdut_ab_11_re,Zdut_ab_11_im,Zdut_ab_11_abs,Zdut_ab_11_dB,Zdut_ab_11_pha_rad,Zdut_ab_11_pha_deg,Zdut_ab_12_re,Zdut_ab_12_im,Zdut_ab_12_abs,Zdut_ab_12_dB,Zdut_ab_12_pha_rad,Zdut_ab_12_pha_deg,Zdut_ab_21_re,Zdut_ab_21_im,Zdut_ab_21_abs,Zdut_ab_21_dB,Zdut_ab_21_pha_rad,Zdut_ab_21_pha_deg,Zdut_ab_22_re,Zdut_ab_22_im,Zdut_ab_22_abs,Zdut_ab_22_dB,Zdut_ab_22_pha_rad,Zdut_ab_22_pha_deg
18.0,60.39783402465966,32.60145269137654,68.6349260395784,36.73090340052429,0.494961760484664,28.35921989613637,28.551630584590086,38.913390596006195,48.26435099238612,33.672529412710226,0.9377944620493023,53.73166472616647,-1.429421066231793,117.27949391852492,117.28820460033442,41.3850867666813,1.5829838818741369,90.6982954686237,66.50795919380322,53.55461832893067,85.38972877625288,38.62811268214826,0.677925620134344,38.84227685748697
19.0,60.012600710599756,32.7115308152038,68.34878559509237,36.694616050634075,0.4990562464048251,28.59381665863734,28.47786693428091,39.80100281734174,48.93984808305657,33.7932523379972,0.9497391037004482,54.41604228057331,-0.32942055439168527,116.83681211553343,116.83727651405655,41.351628499631374,1.5736158121567205,90.16154461163143,66.76290922848298,56.5574348754604,87.49873992431321,38.84003597522158,0.7028305042087915,40.269221604215396
20.0,54.767450672393565,31.57430648935723,63.21716921404286,36.016700895479126,0.5229727777465407,29.964132965110004,24.544220938296906,40.56882511461857,47.415697323232926,33.51844283866458,1.0267069893613772,58.825977286990025,-6.623312719960367,114.01070970473923,114.20293428263876,41.15354525269518,1.6288248822826155,93.324791320687,62.14373271598775,58.8197311627935,85.56637359348255,38.646062529066484,0.7579256923228173,43.42594335462841
21.0,52.052580000313725,31.335707781579394,60.75687341249215,35.671908333887586,0.5418895612338965,31.047984820898257,23.23305322773361,41.17655685067533,47.27878590192012,33.49332631056608,1.0570935701027775,60.567000117305774,-9.308378040878424,110.09920457421484,110.49199405217881,40.866616227404876,1.6551411156527154,94.83260042547506,58.72718667416284,58.82965293551581,83.12527003971303,38.39466138314154,0.7862697948205446,45.0499408018344
22.0,48.200883032619046,31.633719873706198,57.654291758483495,35.2166328302386,0.5807837661187505,33.2764586083175,20.340364750969457,41.78680829240266,46.47437773083672,33.3442716698478,1.1177924926425713,64.04479219982746,-12.91993471452636,106.19057119344643,106.97365153820841,40.585536413387004,1.6918686946980983,96.93693569650863,55.603989846816795,59.71298571790719,81.5931636243619,38.23307544846132,0.8210152802648406,47.040710474925795
23.0,44.1558074443801,30.488412187043892,53.65890987293964,34.59283690716716,0.6043036432022578,34.62404829986893,17.503475159247117,42.26690748013174,45.747820828804485,33.20740823053431,1.178179058446901,67.50468755970456,-16.739651009873967,104.88557503408246,106.21299245460754,40.523552897285114,1.729060742368857,99.06788305949247,51.815298284709904,61.27896017388954,80.24921243430742,38.088815578644045,0.8688830847289083,49.783333645274354
24.0,40.5978456132609,28.980469693246118,49.8803838405372,33.95859573622065,0.6199559787654599,35.52086106716294,15.021026389975304,41.5920758752008,44.221397642055535,32.912649291602065,1.224222035157859,70.1427558014616,-19.55343372266583,99.80348414402752,101.70089585462773,40.146495570354176,1.7642651232199935,101.08494550263376,49.02915035784321,60.72355823127966,78.04619214977505,37.84703437636529,0.8915499839761097,51.082051306787264
25.0,35.86208971759715,26.420922821537367,44.54385077263327,32.975755173141465,0.6349585109969527,36.38044284603646,12.59247740954211,41.24016524612415,43.119852931537864,32.69354541874503,1.2744431237181817,73.02021221852084,-25.87808102382175,97.17591145717836,100.56258173400705,40.048728288474535,1.8310576686040034,104.91187645607354,44.07506991994125,61.524602492223174,75.68281509215804,37.57994555356514,0.9491606496240421,54.3828993033531
26.0,34.196380866150974,26.417629275316038,43.212077025652114,32.71210283101537,0.6577632279975423,37.68705688316048,8.910832632929445,41.056123273794356,42.012000624643896,32.46746726539691,1.3570708482426748,77.7544321045439,-25.259658300340394,92.59373886521442,95.97734531903596,39.643374668286,1.837116934855968,105.25904683925717,41.45127446071918,61.529968650922825,74.18992651702396,37.406898818501034,0.9779566672270416,56.03278957878939
27.0,30.540571134832213,24.470124762923618,39.13455622790163,31.851208268744067,0.6754925453778425,38.70287194269962,5.756636788861443,40.77422005263349,41.178585308621905,32.29342844679969,1.430540072981921,81.96390860620085,-28.24455320749872,87.71007535392819,92.14560274089582,39.28949230365095,1.8823321597324387,107.84968839441386,37.82689225527571,61.494990169087295,72.1976979798413,37.17046700663086,1.0193321904435706,58.40343243424206
28.0,27.670124707349302,23.13391208218437,36.066794833288114,31.14215098716798,0.6963458876491716,39.897680443588534,2.8560527112319667,40.268044507928394,40.36920169611776,32.121003225809005,1.499988865873226,85.94303133115078,-31.602925685789366,83.00024538150797,88.81320648018549,38.96955099913411,1.9346046656201044,110.84468236634986,34.24666106061217,60.23784497620623,69.29236437860887,36.81370760971451,1.0538425460314815,60.380730158925076
29.0,24.054103976406072,21.105569299035274,32.00070270391159,30.103190302073408,0.7201993848649508,41.264385160679744,-0.8601109982019288,39.171573830364174,39.18101564886877,31.861513791409287,1.5927503287598983,91.25787165601652,-34.88340503552777,78.67398637660798,86.060723209019,38.69609982688205,1.9881413495826887,113.91210840653166,28.82983445100273,59.26781440276234,65.9077626577667,36.378731381679735,1.1180609195686717,64.06017192980069
30.0,20.424986626193892,17.50076228901677,26.897151510464276,28.594125786821216,0.7084464841325326,40.590993551675965,-4.674652722520361,36.44728585663864,36.745843634235676,31.304164452730742,1.6983578132983803,97.30873480506463,-41.950826466974576,71.6619026945817,83.03794397183682,38.38553174921573,2.1004108233020737,120.34467541880733,23.466303335922376,55.94756802481565,60.669578539370924,35.65941955978048,1.1736496967925107,67.24517425301961
31.0,18.50662809273381,16.765661056854825,24.97163739197137,27.94894040007749,0.7360802609681942,42.17429233636575,-6.689741486311025,36.64220026610296,37.24786546226329,31.422027799661024,1.7513768294790681,100.34650066615387,-40.359466524899524,68.44014828317225,79.45401459458856,38.0023169162622,2.1036112448609994,120.52804606679645,20.74166805089767,56.401300038536135,60.09428791133651,35.57666386718218,1.2183955161902207,69.80892085536301
32.0,15.773045615185584,13.865456881724754,21.00094908611736,26.44477844091618,0.7211249690079634,41.317417225658595,-10.217650571722894,34.46051832549809,35.943395867221824,31.11238212141625,1.8590418781183171,106.51525355425356,-43.07555075561986,62.04024648662105,75.52810905233017,37.562172233750374,2.1776974936336395,124.772875441425,16.066885534653725,53.80042720071493,56.14829274130329,34.986731110683834,1.2805889688855938,73.37234320815442
33.0,13.279071540210802,11.26011421994994,17.4104541358448,24.816201988824677,0.7033082271934765,40.29659311501424,-12.909491283411137,32.56818019973472,35.03343155785429,30.88965357915407,1.948181202618446,111.62256063675804,-45.89843274851347,56.499533920864565,72.79329269956635,37.24182729017159,2.2530335725458563,129.08931480815954,11.79486424919204,51.452926104684316,52.78752151210523,34.45062542835587,1.3454536511136603,77.08881573927987
34.0,11.25480766930869,8.182079077866875,13.914636671850134,22.869437417180393,0.6286082298353399,36.016598536754614,-16.081280540931697,30.07377747444827,34.10336750848485,30.655945303101664,2.0618385699588253,118.13464809592982,-49.472288976557735,49.39750300219212,69.91152036275291,36.89097493629334,2.3569508987839467,135.04333901988622,6.582311221629257,48.03750810392832,48.48637959111162,33.71239514351792,1.4346199591257585,82.19766886313663
35.0,9.360030464477703,4.708241331831205,10.477485706729185,20.40514154093057,0.46605717710788075,26.703109260062693,-19.374864770588147,28.060012759214246,34.09911583789005,30.6548623647745,2.1751041034649203,124.62428513012668,-51.523828735972536,41.481593427238586,66.14701445172376,36.41020494132373,2.463752521466351,141.16262124473667,0.9191166249156058,44.55756050025789,44.567039088370436,32.980275634248876,1.5501716272639063,88.8182917631488
36.0,6.977132744129804,1.3330832529152996,7.103343739986932,17.02925662504027,0.1887892769307128,10.816828785456359,-23.217276494284544,24.680348552249573,33.884532348441596,30.600029923532823,2.32565816876019,133.25039766008265,-55.55476887818563,33.429382093212226,64.83714932230288,36.23647824172532,2.59989663364445,148.96310427809738,-5.249758870276722,39.84003789586099,40.18443215649175,32.08115671442269,1.701812434208304,97.5066700030209
37.0,5.015951114500776,-3.442455963621989,6.083606549123487,15.68322237497627,-0.6014732164193632,-34.461876790988285,-27.181345590175088,20.52948170475315,34.06295887262768,30.645647403501485,2.4947219541708705,142.93703903262005,-60.43948999563847,22.11581735672086,64.35869271736894,36.17214427864578,2.790809126967042,159.90158440180141,-13.72651721411485,33.707714513394734,36.39542955572737,31.22093698982028,1.9575128749209822,112.15722607549249
38.0,2.3824324093696707,-10.257240988701726,10.530288547115779,20.44880543454207,-1.3425746288156684,-76.92385991248088,-31.64864883409096,14.326612223980758,34.74030499060021,30.81667253734726,2.7165148471437317,155.64483572596177,-68.43335037355551,8.334871483869982,68.93905660801022,36.76930672076589,3.0203941314983913,173.0558362009396,-26.120736072416236,24.989098951014093,36.14896844099981,31.161918172708575,2.3783321521918865,136.2683946008609
39.0,0.8832828834360615,-21.1137427905836,21.132210563002918,26.498898587614587,-1.528986205902303,-87.60445653192264,-37.51456829413538,4.658307824853944,37.80268067328616,31.550451954594724,3.0180517210861972,172.92162597043338,-83.0089949514082,-15.150369597492702,84.38025208414314,38.52481636985984,-2.9610649161605695,-169.6565225602596,-47.35599908793443,11.146401385074189,48.6501070240717,33.741675999965175,2.910425686574823,166.7551084272023
40.0,-3.7873731111419175,-46.25494346913807,46.40974025370278,33.3321827552803,-1.6524944695800097,-94.68095877564416,-51.99317339781495,-16.274775826765946,54.480807704977515,34.72487075166817,-2.838236348807386,-162.61896404728378,-127.9290658008234,-67.22246535522412,144.51541691150362,43.198283602397254,-2.657779854372173,-152.27956853042008,-106.05270813674727,-16.487223591637754,107.32662970995949,40.61414983563029,-2.987364694990049,-171.16338888931628
41.0,-299.8276418759751,-365.77679908720063,472.95801249517524,53.49645174705871,-2.257435220774086,-129.34151067453837,-440.0320653882173,-210.26877849367384,487.68963263436507,53.762870468093624,-2.6958225491037537,-154.45925437984423,-1251.080482739694,-321.21922614820767,1291.6594619091516,62.22296059349603,-2.8902679746923825,-165.60015661169774,-1240.5391443312283,143.99814547274912,1248.8686218004063,61.93033507928181,3.026032748365849,173.37890514973623
42.0,-9.169804027980815,60.982849282792024,61.668413410426744,35.80125550299652,1.7200451140049815,98.55132560458397,-18.325167608982017,83.0443516623347,85.04220194065294,38.59268993112669,1.787982975961331,102.44387836382519,31.822971354352642,174.95540240501938,177.82602266406965,44.99990629943884,1.3908714643263418,79.69106475108002,131.0396506099767,150.84870068697884,199.8167173460081,46.01263639926135,0.855555510856652,49.01971991124525
43.0,-4.784742718902077,24.651749867889556,25.111800700767738,27.9975571187487,1.7625060964785682,100.98416069429945,-27.662110043981166,47.08432730746677,54.60884736086255,34.74526019795132,2.101975015728888,120.43429704321011,-9.52003166909859,88.4496608645723,88.9605165792021,38.98394592244975,1.6780157643908915,96.14322125601682,61.15353573925751,87.22164876994435,106.52403929423716,40.54895252258139,0.9593137505124627,54.964629133230126
44.0,-3.685362244273807,11.114222890060608,11.70930592825493,21.370623058642032,1.8909768244525393,108.34499119818128,-32.010571323875276,33.09217655331902,46.04094726997853,33.26288500892589,2.3395822001328836,134.04818589154573,-24.489165751381677,59.394391969543555,64.24494561154539,36.156779315751926,1.9618733225711902,112.40706132263715,36.9245819216391,66.28617666917009,75.87675511976158,37.602174998967556,1.0625580947100395,60.88009431434727
45.0,-2.4467116614299305,3.509242611809201,4.277988039103741,12.624791319724181,2.179653607509035,124.88495251073215,-34.02140774618903,25.369368807557045,42.43890972593782,32.55528436316706,2.5008566900834355,143.28853350883736,-33.29325864421435,42.71618881765026,54.15822982941468,34.6732892184602,2.2328532727639328,127.93306880134655,23.79910616797178,55.22411134335083,60.134016397187395,35.58240423353156,1.1638925839333738,66.68613286595824
46.0,-0.16908557199050334,-2.57196597709026,2.577517976264222,8.224034056920068,-1.6364436209145796,-93.76131288951183,-34.95163500485478,18.316779756649073,39.46037519038788,31.9232242044058,2.6588822490413975,152.34273109232436,-38.368074219141796,29.771992887270983,48.56419133235194,33.726323229367374,2.48168469227649,142.1900589496653,14.592136235018959,46.05603206962812,48.31240554867835,33.68117324424809,1.2639675496983631,72.42000603920833
47.0,3.3802621623712596,-7.491905635220323,8.219174066377038,18.296563561417006,-1.1469544277006196,-65.71564800108823,-34.44716443508715,11.715392429582218,36.3848534062877,31.218412589976353,2.8137668065309462,161.21696254822686,-43.0241970981347,19.25987783158038,47.13835412937689,33.46748829477664,2.7206928482183588,155.88421755433905,6.6296247092762295,39.179219233625915,39.736169210712404,31.98371992742313,1.4031713748019534,80.39579770972132
48.0,9.466086898955878,-12.967952665857457,16.05536039839977,24.11240117441864,-0.9402446558061609,-53.87205048742377,-30.939732035943454,4.60571570875702,31.280659130617387,29.90551791446595,2.993816946426842,171.53307566500175,-49.50098432472069,9.424800994384334,50.390220508547,34.04692517681398,2.9534483065501003,169.22012297538092,-2.424838835321623,32.629656295560636,32.719631925553564,30.29616818996118,1.6449739329053812,94.25006376451459
49.0,24.42315717938582,-21.64967311675079,32.63738581245666,30.274307307584873,-0.7252728976645844,-41.55507603140435,-20.606067477358245,-8.802787955125977,22.407567754318006,27.007894365680908,-2.7378651549275044,-156.86811825327726,-64.98493672662167,-1.4834324203741645,65.00186592020908,36.25851647046309,-3.1187692900552015,-178.69231759517513,-20.298553177526358,28.508424632456137,34.99659320741517,30.88051538801537,2.189543577374834,125.45160604355401
51.0,-20.373913674441795,-28.521063886993453,35.050641130506705,30.89391932587933,-2.191085864534318,-125.53997258858965,-64.81700665678328,1.6757692289364172,64.83866558199774,36.236681364634286,3.115744560757856,178.51901337226764,-20.570427919436536,8.874977086148004,22.403297147259067,27.00623878408054,2.7342770010507915,156.6625321798981,24.457895609467016,21.720869506688526,32.71062258304139,30.293776203078213,0.7261971905461655,41.60803411255293
52.0,-2.270592659597434,-32.764033028538336,32.842616389699664,30.328754953325134,-1.6399870799275558,-93.96433813583295,-49.79585647319019,-9.635998715094672,50.719619410400384,34.103519720587435,-2.950445146307169,-169.04805456825946,-30.941030369172676,-4.654299856368086,31.289133376606223,29.907870690875313,-2.9922872305422867,-171.44542940096258,9.303221086998537,13.051904983678236,16.028167278155635,24.097677326075285,0.9515402975886564,54.5192430884524
53.0,6.839987712890797,-39.24036975060762,39.832048027648526,32.00465273839996,-1.3982202635097385,-80.11211992877784,-43.613205060769204,-19.358639601917453,47.71654412161081,33.57337964579023,-2.7238472306568817,-156.0649503550366,-34.2719014878389,-12.044340225404339,36.32670316801991,31.20451970462225,-2.803640152374098,-160.63674800445085,3.2214163704718466,7.55703136301977,8.215001305758172,18.292152736026658,1.16784144309574,66.91238582985339
54.0,14.880305529733175,-46.40117649766757,48.728766381121375,33.75570833817246,-1.2604693155479822,-72.21957198664298,-38.31891767646001,-30.329376518850058,48.869320968451085,33.78072609232791,-2.472056922127233,-141.63842835399086,-35.16169392373048,-18.639294385228702,39.79658295338085,31.996915678559343,-2.6541542214175364,-152.07183506405585,-0.4338722563819797,2.44949432426381,2.4876228772582487,7.915690842403061,1.7461053087268052,100.04446477543357
55.0,23.469535601945395,-54.45102242947327,59.2936163932171,35.46015878653219,-1.163836889085662,-66.68294178624375,-32.9643901335176,-42.44768500594898,53.74436695356099,34.60665903531149,-2.2310981466559476,-127.83250748284578,-33.98059367849597,-25.103492190168218,42.24767528379375,32.51605632999955,-2.50532425327165,-143.5445060242301,-2.3368375612691064,-3.637039406204215,4.323062043279098,12.715829368828931,-2.141888792372366,-122.72118798930926
56.0,36.21247704966985,-66.3090675679982,75.55286848168119,37.56501915301553,-1.0709395649238904,-61.36031718371554,-24.662072373752693,-58.87745196054051,63.8339420930117,36.10103330607299,-1.9674644435735273,-112.72740895881802,-31.852052659796374,-32.987604521966205,45.85559192443258,33.2278460776965,-2.338683049869912,-133.99666837632938,-3.4338074280157933,-11.057306900437894,11.578215291795532,21.272832416395786,-1.8719004619793012,-107.25199614000297
57.0,62.17303428012235,-86.93297742117427,106.87763449341337,40.57773666126971,-0.9499525889524408,-54.42827408450077,-8.870160867505035,-89.81616318302598,90.25310478169362,39.109243018504365,-1.6692361866946837,-95.64018850811692,-27.76370336268256,-46.84289927256465,54.45255215938615,34.72036479396193,-2.1058295774021927,-120.65514715896336,-5.063917892311701,-24.544164022334666,25.061110350009272,27.98000617609904,-1.7742600285344217,-101.65761139378337
58.0,135.35300929003773,-147.36639060014815,200.09320378859567,46.024646759507306,-0.8278648590729584,-47.43316243207319,37.32155425657619,-173.6505451002386,177.61590645473328,44.989637131574625,-1.35909344578111,-77.87031840714978,-15.597715551311975,-83.99375054594066,85.42973054618248,38.632180731147656,-1.7544057190278977,-100.52004325391309,-7.485525229646299,-62.95154237495996,63.395029579219,36.04110417626616,-1.6891499194046007,-96.78116134674677
59.0,-835.4546833357824,91.98174308196468,840.5029262103072,58.49078459548069,3.031936472894568,173.71716364863966,-784.8496051602169,395.87840406597434,879.0384596398335,58.88015753433005,2.674430976007037,153.23360752425677,-258.27133713594407,201.22617593596337,327.40809010743726,50.301788128617375,2.4797093557523167,142.07688050371215,-132.06844242735895,291.2901860135877,319.83127732137007,50.098418650610064,1.9964668967866535,114.38912712345578
60.0,-110.25638732575092,16.99380974612012,111.55832786400724,40.95003992097364,2.9886661178667837,171.23795492751495,-131.2593064883128,67.88454456005958,147.77454763902867,43.39199277159436,2.664296559408677,152.65294822534338,-52.905937481075256,17.606954105149235,55.75879350929569,34.92626736136718,2.8203245904545384,161.59269589000743,-4.476137230955381,47.85499726855767,48.06388007728887,33.63637654789166,1.6640603924603803,95.34363734286319
61.0,-47.108364632769835,-11.282335369107724,48.44057297096123,33.704185429575155,-2.9065228631997235,-166.5314931196241,-82.47900423977484,14.458547354188799,83.7367048072595,38.45831733215952,2.9680561762959785,170.05709225949659,-37.50813808669513,-4.836693209441024,37.818699395045876,31.554131783005765,-3.013349844591096,-172.6522282914723,0.9341426904475569,20.746214956341625,20.76723519346881,26.347573628202593,1.5257995815000118,87.42187640277795
62.0,-26.099090437699626,-24.941314578584368,36.1003004777402,31.15021633466796,-2.378874117152472,-136.2994469057464,-68.73319090866221,-7.954313965387465,69.19192614132493,36.80110841027927,-3.0263777735097213,-173.398673634306,-31.647714984049884,-14.677107383720521,34.885460364812715,30.852889170112114,-2.7073507712157623,-155.1197728521517,2.466023811368215,9.76402821126429,10.070626611517277,20.06112987871438,1.3234077000067395,75.82567578550155
63.0,-13.750873092782374,-33.93130137853936,36.61174298029354,31.27240809781896,-1.9558257538515589,-112.06056115868694,-60.67037706903675,-22.603652071425557,64.74426415262715,36.22402598565925,-2.7849585857180768,-159.5663730803685,-27.07358171857386,-20.46213311903114,33.93637751518638,30.613309647595393,-2.4943917465350736,-142.9181195287259,5.0852342626584175,3.5273363048771706,6.188837444449453,15.83218151391204,0.6064466554546067,34.74683385737335
64.0,-5.236965135025866,-39.40784309622555,39.754294124310746,31.98768093092815,-1.7029136622697416,-97.56976572322264,-55.578221200107734,-33.58340521733514,64.93676753396214,36.249813324511294,-2.598050518319477,-148.857329661482,-22.96969273440383,-24.696844772293225,33.72745063030515,30.55967030493786,-2.319976278008445,-132.92484930035326,7.033661166023777,-1.1863383038123043,7.133006937436919,17.065452928161054,-0.16709317720395706,-9.573733839218317
65.0,1.1623117188424432,-44.673512799414766,44.688630705932724,33.00394095493549,-1.5447842788532629,-88.50961943645243,-51.48190513689228,-41.83839926370395,66.33881374785865,36.435354026405086,-2.4591666951022586,-140.89987274849435,-19.517449548500792,-27.949604022092064,34.08975215325009,30.652476874758445,-2.1803862378200267,-124.92692913549533,8.844212884102237,-4.8131435208166735,10.069083974786363,20.05979925657211,-0.49839005109203116,-28.555646478882853
66.0,6.7192892071521575,-48.35096502229938,48.815619078702355,33.7711760279172,-1.432711628866105,-82.08832959334138,-48.571271123846834,-49.47542133577728,69.33242888388465,36.81872829717926,-2.3469731226848585,-134.47165456048197,-16.28312794338843,-30.804306667568074,34.84315664359841,30.842349867467263,-2.0570605670412356,-117.86088869425073,10.373630747339984,-8.289722876668936,13.278995453501963,22.463304444160734,-0.6742010128231753,-38.62887257821344
