f,Kdut_11_re,Kdut_11_im,Kdut_11_abs,Kdut_11_dB,Kdut_11_pha_rad,Kdut_11_pha_deg,Kdut_12_re,Kdut_12_im,Kdut_12_abs,Kdut_12_dB,Kdut_12_pha_rad,Kdut_12_pha_deg,Kdut_21_re,Kdut_21_im,Kdut_21_abs,Kdut_21_dB,Kdut_21_pha_rad,Kdut_21_pha_deg,Kdut_22_re,Kdut_22_im,Kdut_22_abs,Kdut_22_dB,Kdut_22_pha_rad,Kdut_22_pha_deg
-30.0,-116.61214318344699,184.4483145814847,218.21909332088035,46.77785493981499,2.1345716029515196,122.30194391759697,-5.2897572645649795,1.059643469316547,5.394847189687877,14.639582954001495,2.9438895486777277,168.67244649190653,-218.09989160578684,442.7366391270967,493.541583196404,53.86647499794185,2.028520649832749,116.22567189055165,1.230187153883438,-1.4231157130156622,1.8811216776731667,5.488337763563907,-0.8579830249935158,-49.15880622599588
-29.0,-108.5521674794766,184.23126704459025,213.83342306886328,46.601511764873614,2.1032493117213917,120.50730882543101,-5.284603941803619,1.1013420749112166,5.39814719952097,14.644894459052706,2.9361278199166105,168.22773219216919,-204.95499522274548,447.71093651528247,492.39377813102686,53.846251131309295,2.000104712640783,114.59755861854319,1.2198685611088838,-1.4515077111274066,1.8960363767196509,5.556933306212506,-0.8718933535370066,-49.95580934317827
-28.0,-97.55376023115925,181.2333567383225,205.82095551687286,46.26979180133959,2.064594679249345,118.29256152615338,-5.262129549281163,1.1465503247195485,5.385590500635234,14.624666565336248,2.9270585643926963,167.7081021273232,-181.61406572335343,429.09144619883847,465.9432777383715,53.36666100913894,1.9711859712768585,112.9406367895599,1.1594561601141264,-1.5426545870975892,1.9297983734887507,5.710238720512795,-0.9262732582968412,-53.07154837624016
-27.0,-89.59507296813122,181.63205285648982,202.52772581804072,46.12968972094287,2.029051788813185,116.25610391246552,-5.206848500694591,1.1926889144570687,5.341701803344537,14.553592803708247,2.9164157252890703,167.09831236464865,-172.08880996205897,431.97499729989227,464.99135132430104,53.34889750480714,1.9499025965414682,111.72118924342668,1.1856620649401945,-1.6572542384410678,2.0377159132394116,6.18287274048973,-0.9497844932063543,-54.41864290769591
-26.0,-82.60659191988806,175.35295691455696,193.83629311173226,45.748701916881906,2.0110476046451615,115.22454014606153,-5.202473245517862,1.2618167849857638,5.35330827332043,14.572445063996254,2.9036457768128017,166.36664821235894,-150.76658860184855,424.9171377003362,450.8715317583109,53.08105629226631,1.911753415883889,109.53540219986527,1.1710331178233133,-1.7567029338097842,2.111237495094972,6.4907418050227825,-0.9828339895507141,-56.31223956326077
-25.0,-82.82753886047135,168.96010837652835,188.1699216567066,45.49100408187907,2.026588961795084,116.11499431865754,-5.131220575842977,1.3621566027861634,5.308944830045635,14.500164244509175,2.882113007096732,165.13291138640102,-145.390201902229,447.5383213005104,470.5622805130579,53.45234223828865,1.8849074625177853,107.9972423749825,1.281453061540312,-1.879199639559108,2.2745358283065404,7.137855643836302,-0.9723118374481381,-55.70936465638846
-24.0,-56.230489659553086,172.58018413461042,181.50974608347934,45.17799898486825,1.885771877972594,108.04676973228894,-5.118737923932736,1.3674323679707443,5.298240199809867,14.482632869663233,2.8805460859539624,165.04313341809052,-114.7303014617433,398.56510325074987,414.7495432219105,52.355718327861034,1.8510771289281176,106.05890704077488,1.1189355520932063,-1.9926980685046705,2.285358256807972,7.1790858102965425,-1.0591532573873859,-60.685011505830595
-23.0,-43.31124778429006,162.81211965589924,168.47448023804384,44.53068250400907,1.83079470176165,104.89680956585481,-5.083428568298279,1.4400715638547774,5.283469704466397,14.458384430245232,2.8655380997020075,164.18323914686312,-102.50477697029469,388.83637712492026,402.12057579457814,52.08712591495172,1.8285515224638698,104.76828485940088,1.079377689475293,-2.124999079500962,2.3834171444413497,7.544001179908863,-1.1008147963387274,-63.07204185576234
-22.0,-37.11860831515691,157.87674994952485,162.18156263237455,44.200029611294454,1.801713762087886,103.23059445827357,-5.031760081240446,1.5318509225365158,5.259769649332642,14.419334494427169,2.8460707538053893,163.06784238866558,-93.98982204986888,373.4711768215899,385.11661424232176,51.71184509684405,1.8173419332132832,104.12602270526705,1.0219114013093464,-2.2117107378404404,2.4363840625001507,7.734914998406107,-1.1379704824476882,-65.20090585471866
-21.0,-21.90296420656474,160.23947195645593,161.7294908602568,44.17578438700641,1.7066433958049592,97.78346371349903,-4.922839482605748,1.6137537561001003,5.180593571863095,14.287590446704662,2.8248217222271363,161.85036256049148,-73.36473526684219,365.04137254769864,372.34068815035715,51.418809941324575,1.7691306467446444,101.36371946571788,0.9769965064267611,-2.393551176985057,2.5852677637754753,8.250110618291858,-1.1832593268671676,-67.79576549897945
-20.0,-30.712180494260938,156.28858092101098,159.2776147392202,44.0430948658829,1.7648333308174904,101.1175013998576,-4.745480025324154,1.8309145005846368,5.086435744133766,14.128271250362957,2.7733674047259496,158.90224732994736,-65.06232976738602,345.94503258332855,352.0100457711972,50.93110115369575,1.756696110736909,100.65127303227119,0.9834300121603972,-2.5833195536047584,2.764177003170109,8.831316989953379,-1.2070512215330298,-69.15894064995317
-19.0,0.12905937981513205,146.3699445011043,146.37000139912504,43.309041539665465,1.5699145928650993,89.94948036716913,-4.7331925542083395,1.8124143529568724,5.068328870744019,14.097295747414568,2.775900202548268,159.04736595552612,-44.30100467419129,343.2448617934817,346.09191577205195,50.78382909789681,1.6991520655177852,97.35424210510543,0.8557232324697116,-2.7027389079349313,2.8349708737575625,9.050972026967585,-1.2641684613419588,-72.43151742844141
-18.0,14.15838803552579,139.42068922155167,140.13774842909748,42.93110270946568,1.4695917166491896,84.20140297138413,-4.57528212069409,1.9471210657501317,4.97237236423731,13.93127288080082,2.73923593224675,156.9466580083223,-29.13978509590126,323.53452530202213,324.84414130139413,50.233500769823955,1.660620965330683,95.14657268438873,0.7478400889398289,-2.914853476918588,3.0092583123636816,9.569189376730087,-1.3196514395218355,-75.61045791296478
-17.0,22.49304006687593,131.44806380281656,133.3586529961945,42.50042400405431,1.4013204365148069,80.28974675772865,-4.3854209194465525,2.062532716994617,4.846231303744451,13.708082771112533,2.7019731419116995,154.81165738924304,-13.915807301349712,316.1278821499808,316.43401771219294,50.005663308810675,1.6147874778628095,92.52050729211383,0.6526183936343394,-3.119399054019936,3.186936024762709,10.067466908813191,-1.3645581463205203,-78.18342268436086
-16.0,33.17023936269718,121.25942802189205,125.7144131099336,41.9877014447726,1.3037807951050877,74.70113696973226,-4.089915392734777,2.187675302685578,4.638246559822936,13.32707662266914,2.6504202837180864,151.85789619291256,-6.9218639137653115,294.22099887059886,294.30240973606317,49.37587636199158,1.5943180582000729,91.34769593635693,0.5102434058036913,-3.318278067052437,3.3572783118841087,10.519746898272505,-1.4182238100949018,-81.25823872340104
-15.0,55.341016456023695,93.85957724161781,108.95984738591142,40.74532972553298,1.0380478374666273,59.4757600195198,-3.770974455097579,2.2551374578263625,4.393847208846711,12.856899014782783,2.602626534905439,149.11951609883948,-8.776386581270998,288.3936905797816,288.52720101864,49.203735254197596,1.6012189022141898,91.74308517344394,0.3202639737860114,-3.494107195360502,3.5087539249105575,10.903058228937086,-1.4793934081986664,-84.76299852925818
-14.0,65.43716074242994,81.50630770762251,104.52416085365269,40.384333792214456,0.8943213249794727,51.24083744987151,-3.2426671434653773,2.17509348211693,3.904602650623679,11.831536895268723,2.550752607390019,146.14735898543836,0.8379557571797853,259.959969483243,259.9613200143045,48.29817467064548,1.5675729349140155,89.81531324950878,-0.06051920453190773,-3.6890590224472772,3.689555399396631,11.339480714931916,-1.5871999072062066,-90.93985592647154
-13.0,69.72020545264155,46.94079972652844,84.04966226776048,38.49071945353653,0.592562953960401,33.95135635773589,-2.6077133902141005,1.8094234698564677,3.173985258120985,10.032098106022605,2.5349902140322738,145.2442403710145,7.011989560020608,242.84597902178277,242.94719081446073,47.710237634077906,1.541930121631745,88.34608827359267,-0.4918796964771812,-3.8074058514762417,3.839047401851403,11.684469490253298,-1.699274951442029,-97.36128294992616
-12.0,61.240074884487186,24.22082690891514,65.85586707355105,36.37188944295315,0.37662638486717265,21.57910230615881,-2.1698314804027294,0.8378361551167492,2.32597035152375,7.332083492012854,2.7731004074830006,158.88694951478473,27.28482154575746,239.07459887715274,240.6265266238436,47.626870043728545,1.457161177097435,83.48918551799814,-1.0105218584297226,-3.8295013953419823,3.9605852298985367,11.95518727071587,-1.8287935569120979,-104.78215241178113
-11.0,27.72682685679726,6.049783204456329,28.379161445816816,29.05999117349682,0.21482551196763308,12.308595167482533,-2.5658437103781924,-0.34017517414414944,2.5882954033864314,8.260276821226665,-3.009783048346009,-172.44786592024573,37.35112872737062,221.94102814548467,225.06205098035392,47.04604544516983,1.4040656576438357,80.44703634225215,-1.3282180636770242,-3.6233459636665466,3.859118966434774,11.729763338568517,-1.9221578864681126,-110.1315344524093
-10.0,-2.8634054381222405,15.9006572169828,16.156422581594455,24.16690407794428,1.748967672284795,100.20846612673844,-3.7408451038479713,-0.7864530914274135,3.8226209014234036,11.647224602370947,-2.934376286418629,-168.12737671505909,40.30144183785308,193.52751521048083,197.67929926462395,45.91922385811452,1.3654840903101952,78.23647536703474,-1.352097364753365,-3.4366868792869245,3.6930995099016615,11.347820195905843,-1.9456265259314134,-111.47618844457061
-9.0,11.431386954216494,23.96732001286002,26.553889287557702,28.482562803957876,1.125752264853369,64.50085355339169,-4.9185548277701105,-0.4765939123710187,4.941591176037307,13.877336256629466,-3.044997070783254,-174.46548078557885,58.81550058457889,171.04348863792734,180.87326533915228,45.14748758111861,1.2395993338912306,71.02381011919566,-1.4661305809093006,-3.532636377233765,3.8247952434127424,11.652163811825758,-1.9641873727939732,-112.53964663398392
-8.0,10.200246598721916,20.91339566411788,23.26832931000166,27.335304032305277,1.1170067814498241,63.99977426456686,-5.473570257192823,0.35454612647936184,5.48504095848221,14.783597498657246,3.0769088186565137,176.2938892556022,58.27256713118181,140.88332123245274,152.4591823457825,43.663071725489,1.1786015168292039,67.52889264203046,-1.654148719350083,-3.693854960774132,4.047316698377233,12.143343776372593,-1.9918283512153874,-114.12335803914313
-7.0,16.50834377339499,13.49723637379422,21.323714588942117,26.577257219998835,0.6853814232679802,39.26946290992475,-5.581118143670908,1.2917218809210325,5.728649505011,15.161045033939267,2.914152300816329,166.96862769511392,73.0568772346477,121.43944813259245,141.72101775681332,43.02868525038633,1.029207805598285,58.96926350270263,-2.01354392046649,-3.953488214062703,4.436713668739539,12.941228032978966,-2.0418627277550763,-116.99011664543569
-6.0,15.669819932813887,9.127831912597076,18.134513286863722,25.170118080417943,0.5274601709544307,30.221241656937767,-5.261857762546857,2.188312832479167,5.6987595287104025,15.115606627605992,2.7474701655919853,157.41844482653016,75.92322950708446,91.54077659166498,118.92876253367199,41.5057380005377,0.8783883265463397,50.327943884664435,-2.495214539222755,-4.188045167269143,4.875019786609594,13.75952765483644,-2.108117855898388,-120.7862558591459
-5.0,6.137212381684757,-1.6989212853733289,6.3680224050955765,16.080091654869445,-0.2700602093089388,-15.47331020782182,-4.570750692813803,2.9358592706691113,5.432405687449312,14.699843904541952,2.570639259571969,147.28678022410875,77.175926464773,69.89573049787901,104.12270053897078,40.35090846995097,0.7359375229120101,42.1661140481705,-2.974920784486317,-4.261179506456232,5.196903352979663,14.314892806120799,-2.1802761792026546,-124.92062324122087
-4.0,2.1057145702894946,-7.2575584367704025,7.556863655953222,17.566831731370648,-1.288408935877089,-73.82039431269871,-3.5315490499456614,3.50267865464696,4.973992003400443,13.934101654537397,2.3602987407803124,135.23515623675462,70.39909036329286,46.093556010188244,84.14658537126408,38.50072994408447,0.5797046981358309,33.214632567088515,-3.5363591767797367,-4.355466743290625,5.6103410572892,14.97978526361333,-2.2527729129151326,-129.07438011142963
-3.0,-2.5077095872443467,-12.40157009280748,12.652570811529733,22.04357553130678,-1.7703150587520904,-101.43158127494915,-2.202757158076598,3.5967090928351593,4.217636233240226,12.501382391382954,2.120310411090312,121.48483781312345,60.32354004686767,18.578229099151784,63.11956970897868,36.003280591843144,0.2987584693632685,17.11759938830379,-3.9649664816663206,-4.5120044080215855,6.006591627432618,15.572562127938763,-2.2917516058416196,-131.3076947070538
-2.0,-14.570314182043084,-9.238688293251066,17.25246117930135,24.73702117699133,-2.576493296285834,-147.6221918209278,-0.6893474198965794,2.99624464007566,3.074521395030484,9.755550391336547,1.7969316455114441,102.9565993613039,57.72023877487315,21.003609174745907,61.42294003541218,35.76661200593043,0.3489918098661995,19.995757789965314,-4.081271120875195,-5.4457847291676,6.805390898289745,16.657061518324234,-2.2139368477997268,-126.84923748742165
-1.0,-22.95971247545582,-1.7188851735362112,23.02396497555111,27.24360231873693,-3.066866779278779,-175.71852278155382,0.4166776672141914,1.4001763525323507,1.4608607382450451,3.29217634477231,1.2815525391779463,73.42755171917041,53.36919473941052,36.29024989814398,64.53877272464098,36.19641405123565,0.5971663754536077,34.215112980616446,-4.154975689068333,-9.405878303887336,10.282721898616504,20.24216180501471,-1.9867620873597032,-113.83308250231275
1.0,-26.254764693546345,4.495207695058356,26.6368083924332,28.5096437338451,2.9720219293834234,170.28431317399816,0.4302157541560918,-1.4227622816872767,1.486384238787562,3.4426218306786147,-1.277156902259642,-73.17570027547968,56.438654400029314,-41.57376502713736,70.09778633464525,36.91408606608688,-0.6348818908290587,-36.376052833790546,-4.16543560209121,9.47085908485943,10.346401575448024,20.295786613911623,1.9851490569115182,113.74066266540567
2.0,-17.500834814848332,3.5358137185278187,17.854444765064443,25.03492698223882,2.9422393435863667,168.57789670484053,-0.6842376933939214,-2.9834248213587524,3.0608830238610127,9.716934654263568,-1.7962438488997867,-102.91719151829254,60.427836801311855,-19.464987880671895,63.48550396492638,36.053491429701616,-0.31162443293762965,-17.854764800483736,-4.097222805980538,5.450934109402248,6.819084791003256,16.67452181310409,2.215355903214269,126.93054337357009
3.0,-11.75358451406231,6.876891281604385,13.617576239118755,22.681996307705884,2.612209388167432,149.66857314644486,-2.1747731593280264,-3.575674703347214,4.185103090569071,12.434123206508419,-2.117233192210847,-121.30852615869213,63.884056155205556,-20.678405011268435,67.14736826303402,36.54057991679166,-0.3130434032411892,-17.936065810132096,-3.9187004313297793,4.504146756493993,5.9702220289148,15.51980965153039,2.286799162214927,131.02394058896783
4.0,2.6094799582742807,6.326565551762809,6.843596812596941,16.70568830720519,1.1795915909159973,67.58561970860899,-3.56793328381036,-3.468663670968759,4.976120535117718,13.937817831977164,-2.370301171100638,-135.808253278983,67.99468707560241,-48.938148216465954,83.77481615238487,38.46226966859026,-0.6238484288274897,-35.74388202768268,-3.528244169882428,4.333933029685644,5.588513436336137,14.945925988657432,2.254074405837112,129.14895016292522
5.0,11.1596659830362,-3.455206965451254,11.68231997623067,21.35058194598004,-0.3002549574088443,-17.203341837407066,-4.558545410844256,-2.9344049176563236,5.421353012255783,14.682153747099356,-2.5696482738356474,-147.23000092385985,74.14001268984308,-67.22873495186617,100.08218765034249,40.007135796634586,-0.7365487564430155,-42.20113514979399,-2.9886343056128153,4.232753500354297,5.181518812804539,14.289141586169091,2.1855867238795126,125.2248950381205
6.0,19.163898330694632,-6.16620442412069,20.131494634756905,26.07752039348158,-0.3112999921770147,-17.836175714198486,-5.267523044872994,-2.1943117832080636,5.706295052851176,15.127084475451099,-2.746880715347594,-157.3846718152936,79.40344595482179,-94.02209586265353,123.06527430557459,41.80271048104396,-0.8694928869540591,-49.81827273911318,-2.4700641164862107,4.189839718167585,4.863740700683727,13.739408269109363,2.1034866692866583,120.52090841215629
7.0,13.292058838986717,-20.162158925365897,24.149357770151912,27.658111711615735,-0.9879405512839419,-56.604823998397734,-5.56557780360998,-1.267665574614749,5.708119856581449,15.12986167324408,-2.9176442934139897,-167.16870413305082,68.73952144246408,-122.77148810693764,140.70522413944303,42.966204446607314,-1.0603855905246276,-60.75561899354866,-2.002432571909927,3.995871138762891,4.469532678328244,13.00524233810558,2.035343860278162,116.61661305180341
8.0,10.964076588532492,-21.64103502125495,24.259954085496318,27.697799491670885,-1.101855890698984,-63.13169216867992,-5.4963068831156265,-0.34088812107739497,5.506867899675449,14.818093172516104,-3.07965069095672,-176.45098696636785,69.47440729471887,-143.43058897947026,159.37072229223983,44.04817081864355,-1.1197254524020337,-64.15554263601328,-1.6923251749886015,3.693986904253649,4.063188864266299,12.177340191555906,2.000390324597497,114.61392297824138
9.0,11.076845148416773,-21.95929408394223,24.594859119479917,27.8168867848615,-1.1036139624236754,-63.23242225858603,-4.869569566550927,0.5240074519357814,4.897682265435685,13.79981214152351,3.034396569370373,173.85811679389832,51.56526342416867,-169.35963068704316,177.0357616371776,44.96122007445953,-1.275241857603093,-73.06597629908035,-1.4847876633127417,3.5464042021872952,3.844681673483179,11.69720775051103,1.96729672055308,112.7177991376192
10.0,0.37435699002439987,-15.056561198619821,15.061214369491065,23.55719979945404,-1.5459380691400244,-88.57572675032705,-3.789557286631023,0.7839915773017632,3.8698045457023267,11.753780608561346,2.9375885305648133,168.31142474740102,41.425779017809354,-206.28610202653488,210.40449390765002,46.46110022849829,-1.3726152070357613,-78.64505825862483,-1.3426667157642318,3.4820531946498914,3.7319496727572066,11.438715568631748,1.9388243602944928,111.08645306202614
11.0,31.716686692554266,-2.9704145998429805,31.85547955452263,30.063682947309754,-0.09338224256945409,-5.350408380696611,-2.5692417082780747,0.3272808337249473,2.590003030824353,8.26600544586845,3.014890818941655,172.74051961809724,34.97194634848003,-221.92102643209407,224.65969599390797,47.0305033373506,-1.4144943743824834,-81.0445577971141,-1.317694590512279,3.613952515067564,3.8466832225995025,11.70172846571747,1.9204297638571846,110.03252032032199
12.0,59.33473774162431,-24.943333746002413,64.36443894909516,36.17291975907414,-0.3979537842187298,-22.801072276993082,-2.1736814107216835,-0.8441555882128822,2.331842518788103,7.353984339143048,-2.7711669830881767,-158.7761724569537,25.70662979905337,-230.20236979094219,231.6332486345414,47.29601796312225,-1.4595873617080133,-83.62819565650386,-0.9777475929646637,3.7671402826942093,3.891957896103914,11.803362666928114,1.8247394339129421,104.54986827430258
13.0,70.10839373727993,-49.601216724887855,85.88054245875934,38.677895579304206,-0.6157373207984264,-35.27914977044267,-2.6180343253926806,-1.8036542990987816,3.1791936964569842,10.04633977339317,-2.538331835763114,-145.43570119292087,5.591637948336882,-244.2995769328161,244.3635605087187,47.76072888821269,-1.5479118753588454,-88.68881751624218,-0.4723045089010689,3.835302653266798,3.8642745750378067,11.74135955045491,1.6933260278247833,97.02043473401228
14.0,65.17528491382879,-85.7779704623051,107.7296522793555,40.64670516138128,-0.9210439211146124,-52.77192942604762,-3.224071755799811,-2.181106199871583,3.8925393950048006,11.804660332043348,-2.5468086100505474,-145.92138458347583,-1.191725645667907,-267.5312914953862,267.5339457698851,48.54757789725444,-1.5752508253946726,-90.25522396961411,-0.01966416974375118,3.6968040609180437,3.6968563597185984,11.356651530296343,1.5761155116804928,90.30476684439444
15.0,52.923873441450034,-97.3632768020077,110.81761615226613,40.89217607239689,-1.0729022478728258,-61.47277063321183,-3.7661729966269832,-2.247880113367957,4.386003197057363,12.841378878174655,-2.603484764706926,-149.16868904431706,-0.4452888098511346,-288.71942886736105,288.7197722491817,49.209530529341386,-1.5723386146088327,-90.088366582533,0.27143102512174017,3.5290575123164567,3.539480431735124,10.978790312882358,1.494034277211293,85.60185853208556
